step,v_delta,desired_v,current_v,omega_delta,desired_omega,current_omega
146400,0.08441561460494995,1.3462365865707397,1.2621582746505737,1.4214166185411159e-05,0.0,-1.4214166185411159e-05
147200,0.09259199351072311,1.3294721841812134,1.237062692642212,1.6345236872439273e-05,0.0,-1.6345236872439273e-05
148000,0.1775214523077011,1.5860886573791504,1.407676339149475,1.6081412468338385e-05,0.0,-1.6081412468338385e-05
148800,0.1356499344110489,1.4665724039077759,1.3318358659744263,1.6354731997125782e-05,0.0,-1.6354731997125782e-05
149600,0.11121489107608795,1.4116169214248657,1.2995469570159912,1.972506106540095e-05,0.0,-1.972506106540095e-05
150400,0.22370949387550354,1.645505428314209,1.4222694635391235,1.5743116819066927e-05,0.0,-1.5743116819066927e-05
151200,0.10789871215820312,1.398013949394226,1.290362000465393,1.543202051834669e-05,0.0,-1.543202051834669e-05
152000,0.2143176645040512,1.6102659702301025,1.3957173824310303,1.3723043593927287e-05,0.0,-1.3723043593927287e-05
152800,0.0943385437130928,1.3565958738327026,1.2621153593063354,1.5775311112520285e-05,0.0,-1.5775311112520285e-05
153600,0.19338855147361755,1.6094807386398315,1.4157007932662964,1.1620039913395885e-05,0.0,-1.1620039913395885e-05
154400,0.19119344651699066,1.6053106784820557,1.4145156145095825,1.4772099348192569e-05,0.0,-1.4772099348192569e-05
155200,0.21856792271137238,1.6483110189437866,1.4294379949569702,1.612645064597018e-05,0.0,-1.612645064597018e-05
156000,0.1369001269340515,1.4395477771759033,1.3027961254119873,1.8347091099712998e-05,0.0,-1.8347091099712998e-05
156800,0.13729171454906464,1.4837052822113037,1.346861481666565,1.4189803550834768e-05,0.0,-1.4189803550834768e-05
157600,0.15501098334789276,1.4763075113296509,1.3210184574127197,1.5838997569517232e-05,0.0,-1.5838997569517232e-05
158400,0.11484683305025101,1.3951456546783447,1.2809174060821533,1.7824957467382774e-05,0.0,-1.7824957467382774e-05
159200,0.1595776230096817,1.5172866582870483,1.357287049293518,1.607168269401882e-05,0.0,-1.607168269401882e-05
160000,0.11382349580526352,1.4286681413650513,1.3143457174301147,1.3198457963881083e-05,0.0,-1.3198457963881083e-05
160800,0.08776858448982239,1.2976752519607544,1.2106366157531738,1.7505222785985097e-05,0.0,-1.7505222785985097e-05
161600,0.11295460909605026,1.378204107284546,1.2651724815368652,1.9501409042277373e-05,0.0,-1.9501409042277373e-05
162400,0.1473400741815567,1.4844545125961304,1.3368849754333496,1.5426292520714924e-05,0.0,-1.5426292520714924e-05
163200,0.11371538788080215,1.4041048288345337,1.2906416654586792,1.5023227206256706e-05,0.0,-1.5023227206256706e-05
164000,0.18834516406059265,1.5749516487121582,1.3860664367675781,1.3997685528011061e-05,0.0,-1.3997685528011061e-05
164800,0.16221174597740173,1.5321526527404785,1.3705730438232422,1.5152921150729526e-05,0.0,-1.5152921150729526e-05
165600,0.1360325962305069,1.4545214176177979,1.3178824186325073,1.3998015674587805e-05,0.0,-1.3998015674587805e-05
166400,0.14613288640975952,1.470311164855957,1.3242356777191162,1.5234451893775258e-05,0.0,-1.5234451893775258e-05
167200,0.1804795265197754,1.5490152835845947,1.3684061765670776,1.6689553376636468e-05,0.0,-1.6689553376636468e-05
168000,0.11265293508768082,1.404174566268921,1.2919079065322876,1.6447153029730543e-05,0.0,-1.6447153029730543e-05
168800,0.1367723047733307,1.4555976390838623,1.3191221952438354,1.6103220332297496e-05,0.0,-1.6103220332297496e-05
169600,0.11262920498847961,1.40048348903656,1.2879846096038818,1.5012475159892347e-05,0.0,-1.5012475159892347e-05
170400,0.15870939195156097,1.5009620189666748,1.3413972854614258,1.5046941371110734e-05,0.0,-1.5046941371110734e-05
171200,0.12191983312368393,1.429271936416626,1.3075367212295532,1.64973007485969e-05,0.0,-1.64973007485969e-05
172000,0.19438259303569794,1.6064051389694214,1.4118351936340332,1.3812158613291103e-05,0.0,-1.3812158613291103e-05
172800,0.118672214448452,1.4364569187164307,1.3177506923675537,1.2318549124756828e-05,0.0,-1.2318549124756828e-05
173600,0.1952129304409027,1.6050868034362793,1.4097214937210083,1.5420964700751938e-05,0.0,-1.5420964700751938e-05
174400,0.24503320455551147,1.6581822633743286,1.4129793643951416,1.5121562682907097e-05,0.0,-1.5121562682907097e-05
175200,0.18082672357559204,1.5524793863296509,1.3722968101501465,1.5948988220770843e-05,0.0,-1.5948988220770843e-05
176000,0.16944774985313416,1.537015438079834,1.3679369688034058,1.3740309441345744e-05,0.0,-1.3740309441345744e-05
176800,0.16719360649585724,1.5080453157424927,1.3400050401687622,1.4617034139519092e-05,0.0,-1.4617034139519092e-05
177600,0.13868512213230133,1.4793375730514526,1.341437816619873,1.3927452528150752e-05,0.0,-1.3927452528150752e-05
178400,0.13397252559661865,1.4422236680984497,1.3082729578018188,1.3770939403912053e-05,0.0,-1.3770939403912053e-05
179200,0.18170607089996338,1.53534734249115,1.3528976440429688,1.6271547792712227e-05,0.0,-1.6271547792712227e-05
180000,0.20068231225013733,1.619720458984375,1.4188233613967896,1.379050354444189e-05,0.0,-1.379050354444189e-05
180800,0.1141473650932312,1.3611730337142944,1.2472074031829834,1.666798380028922e-05,0.0,-1.666798380028922e-05
181600,0.15722259879112244,1.51267409324646,1.3555253744125366,1.686689574853517e-05,0.0,-1.686689574853517e-05
182400,0.12978889048099518,1.4296082258224487,1.3002420663833618,1.5241450455505401e-05,0.0,-1.5241450455505401e-05
183200,0.10586708784103394,1.395035982131958,1.289554476737976,1.5110173990251496e-05,0.0,-1.5110173990251496e-05
184000,0.19153548777103424,1.5672037601470947,1.374812364578247,1.4633579667133745e-05,0.0,-1.4633579667133745e-05
184800,0.20607367157936096,1.6206135749816895,1.4146476984024048,1.518354383733822e-05,0.0,-1.518354383733822e-05
185600,0.1976386457681656,1.60991370677948,1.4125416278839111,1.3920975106884725e-05,0.0,-1.3920975106884725e-05
186400,0.18854641914367676,1.5714695453643799,1.3832985162734985,1.5478932255064137e-05,0.0,-1.5478932255064137e-05
187200,0.08591211587190628,1.3304717540740967,1.2445544004440308,9.95843129203422e-06,0.0,-9.95843129203422e-06
188000,0.22123126685619354,1.6519955396652222,1.4304054975509644,1.3940292774350382e-05,0.0,-1.3940292774350382e-05
188800,0.21001240611076355,1.6068187952041626,1.397078514099121,1.4966912203817628e-05,0.0,-1.4966912203817628e-05
189600,0.18909293413162231,1.5952234268188477,1.4055325984954834,1.3546615264203865e-05,0.0,-1.3546615264203865e-05
190400,0.1555233895778656,1.505225419998169,1.3499999046325684,1.553878973936662e-05,0.0,-1.553878973936662e-05
191200,0.12277694046497345,1.43925940990448,1.3160208463668823,1.4910761819919571e-05,0.0,-1.4910761819919571e-05
192000,0.1347002238035202,1.4387149810791016,1.3040530681610107,1.5809595424798317e-05,0.0,-1.5809595424798317e-05
192800,0.14816522598266602,1.482303261756897,1.3341145515441895,1.626959056011401e-05,0.0,-1.626959056011401e-05
193600,0.18490315973758698,1.56038498878479,1.3756048679351807,1.478636113461107e-05,0.0,-1.478636113461107e-05
194400,0.17041711509227753,1.5257571935653687,1.3556722402572632,1.6396475984947756e-05,0.0,-1.6396475984947756e-05
195200,0.18130551278591156,1.563523769378662,1.381731390953064,1.489183705416508e-05,0.0,-1.489183705416508e-05
196000,0.11483227461576462,1.4027740955352783,1.28900945186615,1.882770811789669e-05,0.0,-1.882770811789669e-05
196800,0.07435496896505356,1.295250654220581,1.2209231853485107,1.0370144082116894e-05,0.0,-1.0370144082116894e-05
197600,0.121712327003479,1.4137601852416992,1.2908875942230225,1.813359085645061e-05,0.0,-1.813359085645061e-05
198400,0.22998495399951935,1.6801021099090576,1.450071096420288,1.261337092728354e-05,0.0,-1.261337092728354e-05
199200,0.19907522201538086,1.6197106838226318,1.4206403493881226,1.4898881090630312e-05,0.0,-1.4898881090630312e-05
200000,0.17638538777828217,1.5298815965652466,1.3545691967010498,1.6374613551306538e-05,0.0,-1.6374613551306538e-05
200800,0.18439245223999023,1.5294069051742554,1.3442673683166504,1.691130455583334e-05,0.0,-1.691130455583334e-05
201600,0.10854608565568924,1.4012938737869263,1.2925952672958374,1.5231781617330853e-05,0.0,-1.5231781617330853e-05
202400,0.16735392808914185,1.5388031005859375,1.3716968297958374,1.4960636690375395e-05,0.0,-1.4960636690375395e-05
203200,0.16435880959033966,1.5319926738739014,1.3675836324691772,1.3782489986624569e-05,0.0,-1.3782489986624569e-05
204000,0.18352073431015015,1.5672380924224854,1.3835415840148926,1.5234169040923007e-05,0.0,-1.5234169040923007e-05
204800,0.2770976126194,1.758624792098999,1.481910228729248,1.5769985111546703e-05,0.0,-1.5769985111546703e-05
205600,0.10330689698457718,1.3761996030807495,1.273493766784668,1.5414581866934896e-05,0.0,-1.5414581866934896e-05
206400,0.20634634792804718,1.6221097707748413,1.414878487586975,1.6724819943192415e-05,0.0,-1.6724819943192415e-05
207200,0.12670204043388367,1.449670672416687,1.3235665559768677,1.5771831385791302e-05,0.0,-1.5771831385791302e-05
208000,0.11114095896482468,1.4008697271347046,1.2888883352279663,1.4787895452172961e-05,0.0,-1.4787895452172961e-05
208800,0.17306676506996155,1.5671206712722778,1.3950308561325073,1.4420161278394517e-05,0.0,-1.4420161278394517e-05
209600,0.13785628974437714,1.4461816549301147,1.3077185153961182,1.6523741578566842e-05,0.0,-1.6523741578566842e-05
210400,0.2307959794998169,1.6522759199142456,1.421241283416748,1.4738460777152795e-05,0.0,-1.4738460777152795e-05
211200,0.20195919275283813,1.6170958280563354,1.4161518812179565,1.6764744941610843e-05,0.0,-1.6764744941610843e-05
212000,0.15597133338451385,1.4684712886810303,1.3116344213485718,1.3622674487123732e-05,0.0,-1.3622674487123732e-05
212800,0.15220287442207336,1.489823579788208,1.3384313583374023,1.628777499718126e-05,0.0,-1.628777499718126e-05
213600,0.14149953424930573,1.4834637641906738,1.341575264930725,1.5682167941122316e-05,0.0,-1.5682167941122316e-05
214400,0.11585436016321182,1.4227253198623657,1.3067516088485718,1.425660138920648e-05,0.0,-1.425660138920648e-05
215200,0.24913115799427032,1.6968055963516235,1.4473012685775757,1.4489355635305401e-05,0.0,-1.4489355635305401e-05
216000,0.18579156696796417,1.5558397769927979,1.3703489303588867,1.5581097613903694e-05,0.0,-1.5581097613903694e-05
216800,0.14759865403175354,1.4816421270370483,1.3345592021942139,1.5401838027173653e-05,0.0,-1.5401838027173653e-05
217600,0.08881950378417969,1.3839682340621948,1.2949090003967285,1.4236653441912495e-05,0.0,-1.4236653441912495e-05
218400,0.21068741381168365,1.6175206899642944,1.4061318635940552,1.471303403377533e-05,0.0,-1.471303403377533e-05
219200,0.1812790483236313,1.5547314882278442,1.3743456602096558,1.4276048204919789e-05,0.0,-1.4276048204919789e-05
220000,0.12834635376930237,1.4309653043746948,1.3020268678665161,1.6894677173695527e-05,0.0,-1.6894677173695527e-05
220800,0.22120723128318787,1.633776068687439,1.412906527519226,1.4967413335398305e-05,0.0,-1.4967413335398305e-05
221600,0.14631858468055725,1.4950108528137207,1.348138451576233,1.607453123142477e-05,0.0,-1.607453123142477e-05
222400,0.12469660490751266,1.4445128440856934,1.3198882341384888,1.4712986740050837e-05,0.0,-1.4712986740050837e-05
223200,0.11647142469882965,1.402457594871521,1.2865159511566162,1.5881727449595928e-05,0.0,-1.5881727449595928e-05
224000,0.11572133004665375,1.3796344995498657,1.2631689310073853,1.642224560782779e-05,0.0,-1.642224560782779e-05
224800,0.2008538693189621,1.5959434509277344,1.395342469215393,1.3682967619388364e-05,0.0,-1.3682967619388364e-05
225600,0.05858392268419266,1.2920925617218018,1.233677864074707,1.9287173927295953e-05,0.0,-1.9287173927295953e-05
226400,0.13573341071605682,1.4618654251098633,1.3258332014083862,1.4132107935438398e-05,0.0,-1.4132107935438398e-05
227200,0.11359677463769913,1.3786503076553345,1.2655627727508545,1.820054603740573e-05,0.0,-1.820054603740573e-05
228000,0.19476352632045746,1.5722357034683228,1.3773353099822998,1.5720375813543797e-05,0.0,-1.5720375813543797e-05
228800,0.1640937328338623,1.5230010747909546,1.3586724996566772,1.6793519534985535e-05,0.0,-1.6793519534985535e-05
229600,0.13631215691566467,1.46050226688385,1.3249742984771729,1.4150934475765098e-05,0.0,-1.4150934475765098e-05
230400,0.13747361302375793,1.4818040132522583,1.3438349962234497,1.431750843039481e-05,0.0,-1.431750843039481e-05
231200,0.2354317605495453,1.6825528144836426,1.4470521211624146,1.4203837054083124e-05,0.0,-1.4203837054083124e-05
232000,0.15504685044288635,1.52265202999115,1.367588996887207,1.3831610885972623e-05,0.0,-1.3831610885972623e-05
232800,0.1461586207151413,1.4870271682739258,1.3405841588974,1.4730122529726941e-05,0.0,-1.4730122529726941e-05
233600,0.08459532260894775,1.345711588859558,1.261475920677185,1.6107591363834217e-05,0.0,-1.6107591363834217e-05
234400,0.12470759451389313,1.436193585395813,1.3119583129882812,1.3204903552832548e-05,0.0,-1.3204903552832548e-05
235200,0.19027288258075714,1.582000494003296,1.3914775848388672,1.5121229807846248e-05,0.0,-1.5121229807846248e-05
236000,0.16292235255241394,1.506333351135254,1.343408226966858,1.6302237781928852e-05,0.0,-1.6302237781928852e-05
236800,0.08973967283964157,1.3747326135635376,1.2851674556732178,1.478505782870343e-05,0.0,-1.478505782870343e-05
237600,0.16142049431800842,1.519588828086853,1.3583248853683472,1.326380152022466e-05,0.0,-1.326380152022466e-05
238400,0.09621604532003403,1.3829315900802612,1.2858524322509766,1.6224306818912737e-05,0.0,-1.6224306818912737e-05
239200,0.21894009411334991,1.6466524600982666,1.4281888008117676,1.4147025467536878e-05,0.0,-1.4147025467536878e-05
240000,0.06782315671443939,1.3886395692825317,1.3210703134536743,1.6178561054402962e-05,0.0,-1.6178561054402962e-05
240800,0.14423660933971405,1.476817011833191,1.3325066566467285,1.5498480934184045e-05,0.0,-1.5498480934184045e-05
241600,0.18181367218494415,1.5839474201202393,1.4016286134719849,1.403000351274386e-05,0.0,-1.403000351274386e-05
242400,0.11108022183179855,1.3951919078826904,1.2844445705413818,1.4946820556360763e-05,0.0,-1.4946820556360763e-05
243200,0.09321475774049759,1.3807090520858765,1.287930965423584,1.5214186532830354e-05,0.0,-1.5214186532830354e-05
244000,0.056035105139017105,1.308250069618225,1.2518072128295898,1.6392139514209703e-05,0.0,-1.6392139514209703e-05
244800,0.1780174821615219,1.5634281635284424,1.384884238243103,1.5168285244726576e-05,0.0,-1.5168285244726576e-05
245600,0.22591660916805267,1.67910897731781,1.4533199071884155,1.547374267829582e-05,0.0,-1.547374267829582e-05
246400,0.1414138823747635,1.5135488510131836,1.3723801374435425,1.5955138223944232e-05,0.0,-1.5955138223944232e-05
247200,0.17919769883155823,1.583487868309021,1.4036870002746582,1.537115895189345e-05,0.0,-1.537115895189345e-05
248000,0.17248477041721344,1.5319480895996094,1.3596110343933105,1.5095063645276241e-05,0.0,-1.5095063645276241e-05
248800,0.12962833046913147,1.4458471536636353,1.3163905143737793,1.4698338418384083e-05,0.0,-1.4698338418384083e-05
249600,0.12038622796535492,1.4341952800750732,1.314030647277832,1.5922261809464544e-05,0.0,-1.5922261809464544e-05
250400,0.24465122818946838,1.6987323760986328,1.4537259340286255,1.5808174794074148e-05,0.0,-1.5808174794074148e-05
251200,0.29307544231414795,1.7489348649978638,1.4558899402618408,1.304135821555974e-05,0.0,-1.304135821555974e-05
252000,0.1857014298439026,1.563523530960083,1.3784105777740479,1.6192434486583807e-05,0.0,-1.6192434486583807e-05
252800,0.17375926673412323,1.5407427549362183,1.3670661449432373,1.526849518995732e-05,0.0,-1.526849518995732e-05
253600,0.18482743203639984,1.5886839628219604,1.4037672281265259,1.4209930668585002e-05,0.0,-1.4209930668585002e-05
254400,0.17321689426898956,1.5288506746292114,1.3550775051116943,1.6248108295258135e-05,0.0,-1.6248108295258135e-05
255200,0.1965215653181076,1.600585699081421,1.4042187929153442,1.5192683349596336e-05,0.0,-1.5192683349596336e-05
256000,0.16872046887874603,1.5023212432861328,1.3334975242614746,1.6348039935110137e-05,0.0,-1.6348039935110137e-05
256800,0.1089940145611763,1.438131332397461,1.3291072845458984,1.6989897630992346e-05,0.0,-1.6989897630992346e-05
257600,0.17458024621009827,1.5510352849960327,1.377272367477417,1.5622157661709934e-05,0.0,-1.5622157661709934e-05
258400,0.15911072492599487,1.5201916694641113,1.3610649108886719,1.5680940123274922e-05,0.0,-1.5680940123274922e-05
259200,0.10089969635009766,1.4150341749191284,1.3142340183258057,1.3584611224359833e-05,0.0,-1.3584611224359833e-05
260000,0.19153694808483124,1.5719743967056274,1.3794004917144775,1.6223124475800432e-05,0.0,-1.6223124475800432e-05
260800,0.19930492341518402,1.5834206342697144,1.3842872381210327,1.2324089766480029e-05,0.0,-1.2324089766480029e-05
261600,0.1661398708820343,1.5218040943145752,1.356078863143921,1.4019750778970774e-05,0.0,-1.4019750778970774e-05
262400,0.1441969871520996,1.4799206256866455,1.336007833480835,1.607391459401697e-05,0.0,-1.607391459401697e-05
263200,0.0835631936788559,1.3698229789733887,1.2860065698623657,1.6679230611771345e-05,0.0,-1.6679230611771345e-05
264000,0.1447557508945465,1.5106003284454346,1.3658552169799805,1.5576571968267672e-05,0.0,-1.5576571968267672e-05
264800,0.11806654185056686,1.4562413692474365,1.3381010293960571,1.4200882105797064e-05,0.0,-1.4200882105797064e-05
265600,0.13973823189735413,1.5012023448944092,1.3610552549362183,1.5775463907630183e-05,0.0,-1.5775463907630183e-05
266400,0.14169941842556,1.4763633012771606,1.3351826667785645,1.3269973351270892e-05,0.0,-1.3269973351270892e-05
267200,0.12112420797348022,1.440818190574646,1.3188477754592896,1.4697536244057119e-05,0.0,-1.4697536244057119e-05
268000,0.20543666183948517,1.6150362491607666,1.4097511768341064,1.4340296729642432e-05,0.0,-1.4340296729642432e-05
268800,0.09148557484149933,1.4050203561782837,1.3140984773635864,1.4807001207373105e-05,0.0,-1.4807001207373105e-05
269600,0.16201868653297424,1.5356215238571167,1.373160481452942,1.4365135029947851e-05,0.0,-1.4365135029947851e-05
270400,0.17110231518745422,1.579736351966858,1.4085431098937988,1.4524296602758113e-05,0.0,-1.4524296602758113e-05
271200,0.1741374284029007,1.569836139678955,1.3961732387542725,1.4711370567965787e-05,0.0,-1.4711370567965787e-05
272000,0.2715567648410797,1.7393581867218018,1.4676179885864258,1.5270257790689357e-05,0.0,-1.5270257790689357e-05
272800,0.11849795281887054,1.4501936435699463,1.3320363759994507,1.471504492656095e-05,0.0,-1.471504492656095e-05
273600,0.06871981173753738,1.3734759092330933,1.304330825805664,1.4773379007237963e-05,0.0,-1.4773379007237963e-05
274400,0.07827892899513245,1.35056471824646,1.2730523347854614,1.6620148016954772e-05,0.0,-1.6620148016954772e-05
275200,0.1242888942360878,1.470459222793579,1.3455357551574707,1.4595134416595101e-05,0.0,-1.4595134416595101e-05
276000,0.09592358022928238,1.4074705839157104,1.3122305870056152,1.5590911061735824e-05,0.0,-1.5590911061735824e-05
276800,0.08876892924308777,1.3981660604476929,1.3091816902160645,1.621195588086266e-05,0.0,-1.621195588086266e-05
277600,0.14344458281993866,1.496320366859436,1.3530195951461792,1.8030666979029775e-05,0.0,-1.8030666979029775e-05
278400,0.1363344043493271,1.51738440990448,1.380510926246643,1.4569599443348125e-05,0.0,-1.4569599443348125e-05
279200,0.20405149459838867,1.6101185083389282,1.4066383838653564,1.4696981452289037e-05,0.0,-1.4696981452289037e-05
280000,0.14135737717151642,1.4858675003051758,1.343772530555725,1.613069798622746e-05,0.0,-1.613069798622746e-05
280800,0.18972231447696686,1.5699487924575806,1.3799728155136108,1.632229941606056e-05,0.0,-1.632229941606056e-05
281600,0.20839808881282806,1.6242305040359497,1.416089653968811,1.4871995517751202e-05,0.0,-1.4871995517751202e-05
282400,0.20327948033809662,1.5711889266967773,1.368660807609558,1.5773088307469152e-05,0.0,-1.5773088307469152e-05
283200,0.10215412080287933,1.3932712078094482,1.2911205291748047,1.7912012481247075e-05,0.0,-1.7912012481247075e-05
284000,0.10658914595842361,1.4455249309539795,1.3383644819259644,1.4919065506546758e-05,0.0,-1.4919065506546758e-05
284800,0.11607658863067627,1.4096028804779053,1.2930275201797485,1.564269587106537e-05,0.0,-1.564269587106537e-05
285600,0.06320012360811234,1.343141794204712,1.2801434993743896,1.5733907275716774e-05,0.0,-1.5733907275716774e-05
286400,0.11661484092473984,1.4487260580062866,1.3327840566635132,1.4547454156854656e-05,0.0,-1.4547454156854656e-05
287200,0.1941297948360443,1.5913327932357788,1.396199107170105,1.4256020222092047e-05,0.0,-1.4256020222092047e-05
288000,0.20134995877742767,1.583335518836975,1.3826478719711304,1.4662882676930167e-05,0.0,-1.4662882676930167e-05
288800,0.17362678050994873,1.5792499780654907,1.4060797691345215,1.59331139002461e-05,0.0,-1.59331139002461e-05
289600,0.04627087339758873,1.3109525442123413,1.2647228240966797,1.7069707610062324e-05,0.0,-1.7069707610062324e-05
290400,0.15869122743606567,1.538462519645691,1.3794419765472412,1.461896681576036e-05,0.0,-1.461896681576036e-05
291200,0.12478706240653992,1.4556984901428223,1.3301091194152832,1.4342517715704162e-05,0.0,-1.4342517715704162e-05
