step,v_delta,desired_v,current_v,omega_delta,desired_omega,current_omega
292000,0.224246546626091,1.6206520795822144,1.396641731262207,1.6478450561407954e-05,0.0,-1.6478450561407954e-05
292800,0.14115697145462036,1.4841703176498413,1.3434759378433228,1.3723569281864911e-05,0.0,-1.3723569281864911e-05
293600,0.19414925575256348,1.5578227043151855,1.3631072044372559,1.6191357644856907e-05,0.0,-1.6191357644856907e-05
294400,0.10647527873516083,1.4319614171981812,1.3259270191192627,1.1239070772717241e-05,0.0,-1.1239070772717241e-05
295200,0.18946442008018494,1.5637192726135254,1.3737691640853882,1.6438852981082164e-05,0.0,-1.6438852981082164e-05
296000,0.1024058610200882,1.4473456144332886,1.34605872631073,1.449013507226482e-05,0.0,-1.449013507226482e-05
296800,0.13105104863643646,1.4796369075775146,1.3480721712112427,1.4696273865411058e-05,0.0,-1.4696273865411058e-05
297600,0.0969090387225151,1.4134243726730347,1.3161444664001465,1.5611938579240814e-05,0.0,-1.5611938579240814e-05
298400,0.24329586327075958,1.6727851629257202,1.4295586347579956,1.6557269191253e-05,0.0,-1.6557269191253e-05
299200,0.18541279435157776,1.577599048614502,1.3926962614059448,1.555878043291159e-05,0.0,-1.555878043291159e-05
300000,0.11655861884355545,1.4688791036605835,1.3522363901138306,1.4652206118626054e-05,0.0,-1.4652206118626054e-05
300800,0.14982706308364868,1.510036587715149,1.3596253395080566,1.607957892701961e-05,0.0,-1.607957892701961e-05
301600,0.002334929071366787,1.2638815641403198,1.2622170448303223,1.5584644643240608e-05,0.0,-1.5584644643240608e-05
302400,0.14786924421787262,1.4905956983566284,1.342035174369812,1.5276957128662616e-05,0.0,-1.5276957128662616e-05
303200,0.06704369932413101,1.357893705368042,1.2914632558822632,1.4914464372850489e-05,0.0,-1.4914464372850489e-05
304000,0.12110113352537155,1.4770948886871338,1.355912446975708,1.6051813872763887e-05,0.0,-1.6051813872763887e-05
304800,0.16962525248527527,1.5352287292480469,1.3649442195892334,1.3746611330134328e-05,0.0,-1.3746611330134328e-05
305600,0.17476807534694672,1.5288909673690796,1.3550668954849243,1.6506810425198637e-05,0.0,-1.6506810425198637e-05
306400,0.10203862190246582,1.4107922315597534,1.308386206626892,1.586137841513846e-05,0.0,-1.586137841513846e-05
307200,0.15815740823745728,1.5377576351165771,1.3800344467163086,1.428724226570921e-05,0.0,-1.428724226570921e-05
308000,0.04459426924586296,1.323815107345581,1.2790396213531494,1.812198206607718e-05,0.0,-1.812198206607718e-05
308800,0.16727112233638763,1.5270264148712158,1.358978033065796,1.4972647477407008e-05,0.0,-1.4972647477407008e-05
309600,0.13480353355407715,1.4889055490493774,1.3540565967559814,1.3362029676500242e-05,0.0,-1.3362029676500242e-05
310400,0.24690106511116028,1.6768473386764526,1.4309481382369995,1.371641792502487e-05,0.0,-1.371641792502487e-05
311200,0.13683085143566132,1.4871793985366821,1.3497763872146606,1.5002897271187976e-05,0.0,-1.5002897271187976e-05
312000,0.2128918617963791,1.6005932092666626,1.3881890773773193,1.6272968423436396e-05,0.0,-1.6272968423436396e-05
312800,0.24107638001441956,1.70393967628479,1.4619728326797485,1.3240414773463272e-05,0.0,-1.3240414773463272e-05
313600,0.14573495090007782,1.5205248594284058,1.3757946491241455,1.5013813026598655e-05,0.0,-1.5013813026598655e-05
314400,0.2075689733028412,1.607656478881836,1.3995137214660645,1.5443058146047406e-05,0.0,-1.5443058146047406e-05
315200,0.24800510704517365,1.6761950254440308,1.427951693534851,1.5010642528068274e-05,0.0,-1.5010642528068274e-05
316000,0.152064710855484,1.5239201784133911,1.3726389408111572,1.6557016351725906e-05,0.0,-1.6557016351725906e-05
316800,0.0778699740767479,1.3890376091003418,1.3109023571014404,1.4472712791757658e-05,0.0,-1.4472712791757658e-05
317600,0.16653263568878174,1.5219600200653076,1.3554956912994385,1.7521975678391755e-05,0.0,-1.7521975678391755e-05
318400,0.09625834226608276,1.435674786567688,1.3387759923934937,1.4106047274253797e-05,0.0,-1.4106047274253797e-05
319200,0.13395801186561584,1.4669724702835083,1.3331495523452759,1.5664634702261537e-05,0.0,-1.5664634702261537e-05
320000,0.1107202023267746,1.4832077026367188,1.373203158378601,1.5674573660362512e-05,0.0,-1.5674573660362512e-05
320800,0.1702437549829483,1.5465967655181885,1.3753736019134521,1.5232208170345984e-05,0.0,-1.5232208170345984e-05
321600,0.1581442803144455,1.4711873531341553,1.3133633136749268,1.6167747162398882e-05,0.0,-1.6167747162398882e-05
322400,0.11983425915241241,1.4574320316314697,1.3383140563964844,1.5375779184978455e-05,0.0,-1.5375779184978455e-05
323200,0.16068366169929504,1.4914580583572388,1.3304901123046875,7.153907063184306e-06,0.0,-7.153907063184306e-06
324000,0.15324585139751434,1.5148030519485474,1.3615378141403198,1.6472105926368386e-05,0.0,-1.6472105926368386e-05
324800,0.22562411427497864,1.6559144258499146,1.4299705028533936,1.6525420505786315e-05,0.0,-1.6525420505786315e-05
325600,0.16051766276359558,1.5448217391967773,1.384407639503479,1.4372099030879326e-05,0.0,-1.4372099030879326e-05
326400,0.20376498997211456,1.598933458328247,1.3947861194610596,1.2689028153545223e-05,0.0,-1.2689028153545223e-05
327200,0.15080833435058594,1.5357625484466553,1.3850444555282593,1.4626457414124161e-05,0.0,-1.4626457414124161e-05
328000,0.1813928484916687,1.5987017154693604,1.417450189590454,1.3965286598249804e-05,0.0,-1.3965286598249804e-05
328800,0.1227075532078743,1.479762315750122,1.3567622900009155,1.5646008250769228e-05,0.0,-1.5646008250769228e-05
329600,0.15502852201461792,1.5160753726959229,1.3616021871566772,1.5019852071418427e-05,0.0,-1.5019852071418427e-05
330400,0.18859708309173584,1.5808300971984863,1.391456961631775,1.5994430214050226e-05,0.0,-1.5994430214050226e-05
331200,0.23817430436611176,1.6478205919265747,1.4107221364974976,1.4445558917941526e-05,0.0,-1.4445558917941526e-05
332000,0.17564883828163147,1.5531216859817505,1.3769901990890503,1.401020654157037e-05,0.0,-1.401020654157037e-05
332800,0.03482695668935776,1.3357325792312622,1.3010364770889282,1.5905152395134792e-05,0.0,-1.5905152395134792e-05
333600,0.16434574127197266,1.5233994722366333,1.3583624362945557,1.5000641724327579e-05,0.0,-1.5000641724327579e-05
334400,0.23136761784553528,1.6478478908538818,1.4171396493911743,1.3810563359584194e-05,0.0,-1.3810563359584194e-05
335200,0.22887948155403137,1.615605115890503,1.3872451782226562,1.4099946383794304e-05,0.0,-1.4099946383794304e-05
336000,0.011275788769125938,1.243627905845642,1.2321233749389648,1.9898470782209188e-05,0.0,-1.9898470782209188e-05
336800,0.02048150636255741,1.2718324661254883,1.2504873275756836,1.6952966689132154e-05,0.0,-1.6952966689132154e-05
337600,0.23699741065502167,1.6287347078323364,1.391918420791626,1.5681252989452332e-05,0.0,-1.5681252989452332e-05
338400,0.21285971999168396,1.6336774826049805,1.4215819835662842,1.4978516446717549e-05,0.0,-1.4978516446717549e-05
339200,0.1143098771572113,1.4727363586425781,1.3582842350006104,1.5190847989288159e-05,0.0,-1.5190847989288159e-05
340000,0.0875745564699173,1.3979804515838623,1.310573935508728,1.5957588402670808e-05,0.0,-1.5957588402670808e-05
340800,0.08344843238592148,1.3767201900482178,1.2933827638626099,1.553156107547693e-05,0.0,-1.553156107547693e-05
341600,0.20048721134662628,1.5460634231567383,1.3445111513137817,1.4985148482082877e-05,0.0,-1.4985148482082877e-05
342400,0.1469327211380005,1.4719107151031494,1.3254338502883911,1.720402178762015e-05,0.0,-1.720402178762015e-05
343200,0.12466377764940262,1.4826793670654297,1.3580751419067383,1.4546131751558278e-05,0.0,-1.4546131751558278e-05
344000,0.1310555785894394,1.5202726125717163,1.389297604560852,1.4067500160308555e-05,0.0,-1.4067500160308555e-05
344800,0.12092046439647675,1.461997151374817,1.340461015701294,1.5837111277505755e-05,0.0,-1.5837111277505755e-05
345600,0.1691732257604599,1.5294150114059448,1.3601667881011963,1.5530020391452126e-05,0.0,-1.5530020391452126e-05
346400,0.24440157413482666,1.6244505643844604,1.3800336122512817,1.5195446394500323e-05,0.0,-1.5195446394500323e-05
347200,0.2029087394475937,1.5681555271148682,1.3652400970458984,1.3115113688400015e-05,0.0,-1.3115113688400015e-05
348000,0.2757560610771179,1.7383699417114258,1.4632319211959839,1.6742866137064993e-05,0.0,-1.6742866137064993e-05
348800,0.056373849511146545,1.4301795959472656,1.3742587566375732,2.076885721180588e-05,0.0,-2.076885721180588e-05
349600,0.10609158128499985,1.4341470003128052,1.327202558517456,1.5107503713807091e-05,0.0,-1.5107503713807091e-05
350400,0.1297898292541504,1.4646118879318237,1.3354759216308594,1.4351280697155744e-05,0.0,-1.4351280697155744e-05
351200,0.09075601398944855,1.4491068124771118,1.3579869270324707,1.5822604837012477e-05,0.0,-1.5822604837012477e-05
352000,0.1999298483133316,1.590063452720642,1.3898537158966064,1.3462142305797897e-05,0.0,-1.3462142305797897e-05
352800,0.16036300361156464,1.5373878479003906,1.3773342370986938,1.6195439457078464e-05,0.0,-1.6195439457078464e-05
353600,0.1943080574274063,1.6024484634399414,1.408355951309204,1.3226921510067768e-05,0.0,-1.3226921510067768e-05
354400,0.06850238889455795,1.402985692024231,1.3347218036651611,1.4848310456727631e-05,0.0,-1.4848310456727631e-05
355200,0.05421234294772148,1.3780789375305176,1.32388174533844,1.5829358744667843e-05,0.0,-1.5829358744667843e-05
356000,0.09453676640987396,1.4368950128555298,1.3417469263076782,1.6752623196225613e-05,0.0,-1.6752623196225613e-05
356800,0.12099839746952057,1.4485901594161987,1.3272669315338135,1.603103373781778e-05,0.0,-1.603103373781778e-05
357600,0.1536916047334671,1.494077444076538,1.3407694101333618,1.4593480045732576e-05,0.0,-1.4593480045732576e-05
358400,0.16161483526229858,1.5485386848449707,1.3872159719467163,1.545172926853411e-05,0.0,-1.545172926853411e-05
359200,0.13688968122005463,1.517299771308899,1.3801257610321045,1.3846028195985127e-05,0.0,-1.3846028195985127e-05
360000,0.17113907635211945,1.5421541929244995,1.371687650680542,1.4488992746919394e-05,0.0,-1.4488992746919394e-05
360800,0.15764398872852325,1.528817057609558,1.3706822395324707,1.608208185643889e-05,0.0,-1.608208185643889e-05
361600,0.042911723256111145,1.3627382516860962,1.3201968669891357,1.607009835424833e-05,0.0,-1.607009835424833e-05
362400,0.031970273703336716,1.371103048324585,1.3391741514205933,1.5528064977843314e-05,0.0,-1.5528064977843314e-05
363200,0.10384835302829742,1.4720324277877808,1.3682756423950195,1.5285386325558648e-05,0.0,-1.5285386325558648e-05
364000,0.127813458442688,1.4499621391296387,1.3212467432022095,1.7997568647842854e-05,0.0,-1.7997568647842854e-05
364800,0.12077537178993225,1.4834840297698975,1.3635812997817993,1.7089309039874934e-05,0.0,-1.7089309039874934e-05
365600,-0.043565649539232254,1.268157958984375,1.311789631843567,1.7438029317418113e-05,0.0,-1.7438029317418113e-05
366400,0.19233551621437073,1.5655653476715088,1.372605562210083,1.3209208191256039e-05,0.0,-1.3209208191256039e-05
367200,0.18711082637310028,1.5620168447494507,1.374896764755249,1.5066430023580324e-05,0.0,-1.5066430023580324e-05
368000,0.09285023808479309,1.4711552858352661,1.3784271478652954,1.4122276297712233e-05,0.0,-1.4122276297712233e-05
368800,0.21329525113105774,1.593111515045166,1.3793591260910034,1.0302695727659739e-06,0.0,-1.0302695727659739e-06
369600,0.16493800282478333,1.5289338827133179,1.3638575077056885,1.539470031275414e-05,0.0,-1.539470031275414e-05
370400,0.1584821343421936,1.5421431064605713,1.3836041688919067,1.3833060620527249e-05,0.0,-1.3833060620527249e-05
371200,0.1456795036792755,1.5214968919754028,1.376258134841919,1.6360942026949488e-05,0.0,-1.6360942026949488e-05
372000,0.13485975563526154,1.4857676029205322,1.3508955240249634,1.5976962458807975e-05,0.0,-1.5976962458807975e-05
372800,0.27567777037620544,1.7082016468048096,1.4323612451553345,1.5289919247152284e-05,0.0,-1.5289919247152284e-05
373600,0.2556937336921692,1.6563405990600586,1.4005541801452637,1.444130884920014e-05,0.0,-1.444130884920014e-05
374400,0.16423171758651733,1.5672428607940674,1.4029037952423096,1.4059275599720422e-05,0.0,-1.4059275599720422e-05
375200,0.22857914865016937,1.6299644708633423,1.4016902446746826,1.3508132724382449e-05,0.0,-1.3508132724382449e-05
376000,0.24635453522205353,1.650320291519165,1.4038249254226685,1.706824332359247e-05,0.0,-1.706824332359247e-05
376800,0.16764383018016815,1.5363895893096924,1.3687844276428223,1.3871553164790384e-05,0.0,-1.3871553164790384e-05
377600,0.21297448873519897,1.6092761754989624,1.3971527814865112,1.375651299895253e-05,0.0,-1.375651299895253e-05
378400,0.07461518049240112,1.4423556327819824,1.3668748140335083,1.561385579407215e-05,0.0,-1.561385579407215e-05
379200,0.23441357910633087,1.6186134815216064,1.3840608596801758,1.4657926840300206e-05,0.0,-1.4657926840300206e-05
380000,0.18717288970947266,1.5724425315856934,1.3854891061782837,1.6399624655605294e-05,0.0,-1.6399624655605294e-05
380800,0.0771736428141594,1.4227622747421265,1.3461904525756836,1.5018578778835945e-05,0.0,-1.5018578778835945e-05
381600,0.15083061158657074,1.4917806386947632,1.3400697708129883,1.5362254998763092e-05,0.0,-1.5362254998763092e-05
382400,0.006453854031860828,1.3473987579345703,1.3417518138885498,1.6467954992549494e-05,0.0,-1.6467954992549494e-05
383200,0.0463089644908905,1.386473536491394,1.3393954038619995,1.9970197172369808e-05,0.0,-1.9970197172369808e-05
384000,0.14493487775325775,1.5034817457199097,1.3594831228256226,1.6641839465592057e-05,0.0,-1.6641839465592057e-05
384800,0.24599002301692963,1.6476629972457886,1.4014567136764526,1.5124399396881927e-05,0.0,-1.5124399396881927e-05
385600,0.11201182752847672,1.4686968326568604,1.355819582939148,1.4561777788912877e-05,0.0,-1.4561777788912877e-05
386400,0.09957485646009445,1.4127156734466553,1.3138961791992188,1.573257213749457e-05,0.0,-1.573257213749457e-05
387200,0.03377571329474449,1.3750145435333252,1.3409072160720825,1.3795426639262587e-05,0.0,-1.3795426639262587e-05
388000,0.2818720042705536,1.6951903104782104,1.4132581949234009,1.4428139365918469e-05,0.0,-1.4428139365918469e-05
388800,0.07003176957368851,1.433529019355774,1.3643656969070435,1.4038436347618699e-05,0.0,-1.4038436347618699e-05
389600,0.14256779849529266,1.4847357273101807,1.3409723043441772,1.3940894859842956e-05,0.0,-1.3940894859842956e-05
390400,0.27853044867515564,1.6947996616363525,1.4174070358276367,1.451670232199831e-05,0.0,-1.451670232199831e-05
391200,0.03835764899849892,1.364707589149475,1.3258757591247559,1.4574416127288714e-05,0.0,-1.4574416127288714e-05
392000,0.19616462290287018,1.5859118700027466,1.389992117881775,1.4692681361339055e-05,0.0,-1.4692681361339055e-05
392800,0.17689217627048492,1.5398139953613281,1.3626757860183716,1.353107381873997e-05,0.0,-1.353107381873997e-05
393600,0.08180193603038788,1.4108293056488037,1.3295000791549683,1.5162790077738464e-05,0.0,-1.5162790077738464e-05
394400,0.14823362231254578,1.542914628982544,1.3936686515808105,3.0005843655089848e-05,0.0,-3.0005843655089848e-05
395200,0.10825838893651962,1.4455136060714722,1.337898850440979,1.4506661500490736e-05,0.0,-1.4506661500490736e-05
396000,0.09891262650489807,1.473970651626587,1.3743857145309448,1.4057161934033502e-05,0.0,-1.4057161934033502e-05
396800,0.2290841042995453,1.6336833238601685,1.4045500755310059,1.5049419744173065e-05,0.0,-1.5049419744173065e-05
397600,0.21824084222316742,1.6389803886413574,1.420987606048584,1.595971298229415e-05,0.0,-1.595971298229415e-05
398400,0.16718856990337372,1.5441904067993164,1.3774746656417847,1.4160997125145514e-05,0.0,-1.4160997125145514e-05
399200,0.10900312662124634,1.4894741773605347,1.3805012702941895,1.5719178918516263e-05,0.0,-1.5719178918516263e-05
400000,0.08019557595252991,1.422611117362976,1.3426307439804077,1.4635287698183674e-05,0.0,-1.4635287698183674e-05
400800,0.14525394141674042,1.520384430885315,1.3752504587173462,1.385298583045369e-05,0.0,-1.385298583045369e-05
401600,0.21714791655540466,1.6032534837722778,1.3861840963363647,1.474129476264352e-05,0.0,-1.474129476264352e-05
402400,0.041699089109897614,1.387820839881897,1.3457368612289429,1.5263351087924093e-05,0.0,-1.5263351087924093e-05
403200,-0.03260962292551994,1.286953330039978,1.3196450471878052,1.668252366471279e-06,0.0,-1.668252366471279e-06
404000,0.019050683826208115,1.3605587482452393,1.3416699171066284,1.5117502698558383e-05,0.0,-1.5117502698558383e-05
404800,0.1902174949645996,1.6118310689926147,1.4207730293273926,1.4977558748796582e-05,0.0,-1.4977558748796582e-05
405600,0.21720203757286072,1.5990729331970215,1.3827217817306519,1.611675543244928e-05,0.0,-1.611675543244928e-05
406400,0.09647677838802338,1.4382314682006836,1.341614842414856,1.4152682524581905e-05,0.0,-1.4152682524581905e-05
407200,0.03465106710791588,1.3949142694473267,1.3602787256240845,1.536636773380451e-05,0.0,-1.536636773380451e-05
408000,0.12389375269412994,1.5174843072891235,1.3931801319122314,1.6141664673341438e-05,0.0,-1.6141664673341438e-05
408800,0.10179747641086578,1.4757106304168701,1.3741936683654785,2.7192743345949566e-06,0.0,-2.7192743345949566e-06
409600,0.259064644575119,1.6556315422058105,1.3958004713058472,1.6620291717117652e-05,0.0,-1.6620291717117652e-05
410400,0.07258562743663788,1.470250129699707,1.397581934928894,1.599948518560268e-05,0.0,-1.599948518560268e-05
411200,0.10601414740085602,1.4706891775131226,1.364820122718811,1.7191747247125022e-05,0.0,-1.7191747247125022e-05
412000,0.291536420583725,1.7072697877883911,1.4160327911376953,1.5357343727373518e-05,0.0,-1.5357343727373518e-05
412800,0.05608111992478371,1.4254164695739746,1.369139313697815,1.4688269402540755e-05,0.0,-1.4688269402540755e-05
413600,0.08345599472522736,1.4560158252716064,1.372876524925232,1.4469559573626611e-05,0.0,-1.4469559573626611e-05
414400,0.00734967365860939,1.357936978340149,1.350900650024414,1.6000678442651406e-05,0.0,-1.6000678442651406e-05
415200,0.19292564690113068,1.5745692253112793,1.3818827867507935,1.3462042261380702e-05,0.0,-1.3462042261380702e-05
416000,-0.01303864549845457,1.2920241355895996,1.3048053979873657,1.6369933291571215e-05,0.0,-1.6369933291571215e-05
416800,-0.009539776481688023,1.312872290611267,1.3221813440322876,1.6390078599215485e-05,0.0,-1.6390078599215485e-05
417600,0.08396720886230469,1.466481328010559,1.3820831775665283,1.582091863383539e-05,0.0,-1.582091863383539e-05
418400,0.14609551429748535,1.4891631603240967,1.3437186479568481,1.3475946616381407e-05,0.0,-1.3475946616381407e-05
419200,0.1545596867799759,1.5506585836410522,1.3957655429840088,1.3517425941245165e-05,0.0,-1.3517425941245165e-05
420000,0.05529800429940224,1.3817455768585205,1.3271592855453491,1.3827222574036568e-05,0.0,-1.3827222574036568e-05
420800,0.07959584146738052,1.4126389026641846,1.3324108123779297,1.4361758076120168e-05,0.0,-1.4361758076120168e-05
421600,0.15700389444828033,1.5293433666229248,1.3723113536834717,1.7217029380844906e-05,0.0,-1.7217029380844906e-05
422400,-0.01817765273153782,1.3521785736083984,1.3699432611465454,1.67747766681714e-05,0.0,-1.67747766681714e-05
423200,0.18287406861782074,1.5682164430618286,1.3858017921447754,1.4008553989697248e-05,0.0,-1.4008553989697248e-05
424000,0.30671361088752747,1.722102165222168,1.4148908853530884,1.4572975487681106e-05,0.0,-1.4572975487681106e-05
424800,0.2002052366733551,1.6239522695541382,1.4245407581329346,1.5217626241792459e-05,0.0,-1.5217626241792459e-05
425600,0.05421479046344757,1.4367510080337524,1.3822859525680542,1.7017495338222943e-05,0.0,-1.7017495338222943e-05
426400,0.05718432739377022,1.373885154724121,1.3167344331741333,5.392038929130649e-06,0.0,-5.392038929130649e-06
427200,0.17261165380477905,1.5489181280136108,1.3761615753173828,1.4497233678412158e-05,0.0,-1.4497233678412158e-05
428000,0.16214951872825623,1.540740966796875,1.3781553506851196,1.5505180272157304e-05,0.0,-1.5505180272157304e-05
428800,0.18820762634277344,1.568215012550354,1.3801989555358887,1.5185402844508644e-05,0.0,-1.5185402844508644e-05
429600,0.14596524834632874,1.5107192993164062,1.3645738363265991,1.5242068911902606e-05,0.0,-1.5242068911902606e-05
430400,0.04385733604431152,1.3898197412490845,1.3466525077819824,1.7424519683117978e-05,0.0,-1.7424519683117978e-05
431200,0.17884492874145508,1.58633553981781,1.4073985815048218,1.3851801668351982e-05,0.0,-1.3851801668351982e-05
432000,0.08378495275974274,1.4896275997161865,1.4061719179153442,1.786383472790476e-05,0.0,-1.786383472790476e-05
432800,-0.015723811462521553,1.3120312690734863,1.327770471572876,1.5322904800996184e-05,0.0,-1.5322904800996184e-05
433600,0.2611505687236786,1.6728436946868896,1.4109265804290771,1.576719296281226e-05,0.0,-1.576719296281226e-05
434400,0.06922293454408646,1.4184943437576294,1.349084734916687,1.5408480976475403e-05,0.0,-1.5408480976475403e-05
435200,0.129609614610672,1.514021396636963,1.385119080543518,1.399345819663722e-05,0.0,-1.399345819663722e-05
436000,0.16940774023532867,1.5580772161483765,1.3879081010818481,1.4245214515540283e-05,0.0,-1.4245214515540283e-05
